Age,Annual_Income,Investments,Deductions,Tax_Paid
57,1217703,365835,128778,26069
53,645101,499522,62292,210977
44,236631,491072,285977,12910
35,1321567,38304,135230,335623
52,1252590,331593,193752,81264
52,1521813,82986,282453,23275
44,1266646,482859,269114,72274
32,1305534,151836,151456,362920
59,1330650,108940,280161,191076
22,1783593,479243,105570,194053
23,1424665,300638,270846,185625
57,397392,265517,404,48447
37,358823,143233,178998,388538
22,1223904,97532,274907,75703
22,1878728,354802,149456,338234
48,1641578,385777,191172,279404
43,1982005,100386,140932,112581
57,698863,27350,235365,265956
52,567654,93008,50612,189728
53,779036,356441,285718,378292
21,730089,25351,285668,116421
39,1398838,88668,200244,1605
22,1691481,114585,273060,72303
46,435362,408521,4809,158211
52,1692785,337497,163273,187210
26,1802456,207869,184402,261949
52,997079,65953,144528,338269
24,864076,319602,38765,144990
31,419963,282502,21949,158518
37,680761,3267,201152,124040
58,1497286,82745,299888,144118
44,420984,351732,176615,231966
25,464512,300657,92193,266468
54,801863,157164,36187,338467
26,1517375,11338,138311,271255
42,1486125,131484,276633,16389
31,1842895,7543,189089,122177
36,1732875,368035,61877,303571
53,1860786,426712,94074,159818
29,648982,60692,163121,122883
26,1372622,220156,37131,218958
36,606619,223992,115765,238213
49,1280673,306569,106884,393333
23,1196161,38756,125917,387952
